fileFormatVersion: 2
guid: 94f93dab27376d0458c6b1b58290f669
TextureImporter:
  internalIDToNameTable:
  - first:
      213: 737537128280202839
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_0"
  - first:
      213: 3626386137549789836
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_1"
  - first:
      213: -8181665254979697476
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_2"
  - first:
      213: -1066415036898475332
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_3"
  - first:
      213: 1398377613200706566
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_4"
  - first:
      213: -7917276234518800827
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_5"
  - first:
      213: -1289661249191856640
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_6"
  - first:
      213: -364689697730070404
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_7"
  - first:
      213: -1330047645110651185
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_8"
  - first:
      213: 4287575364512286467
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_9"
  - first:
      213: 8939887620585005760
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_10"
  - first:
      213: -947554753087748713
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_11"
  - first:
      213: -2234909321990107251
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_12"
  - first:
      213: 2217350125294004113
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_13"
  - first:
      213: -7480481352793193878
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_14"
  - first:
      213: -123203230504528942
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_15"
  - first:
      213: 148560420519811681
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_16"
  - first:
      213: -6144299295818733386
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_17"
  - first:
      213: 2083550635833957707
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_18"
  - first:
      213: 5357938428808276834
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_19"
  - first:
      213: 1592985276219994288
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_20"
  - first:
      213: 8426955937338006990
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_21"
  - first:
      213: -1610694331499629889
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_22"
  - first:
      213: -7929389212288490765
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_23"
  - first:
      213: -8852541747213526062
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_24"
  - first:
      213: 2354562939249029464
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_25"
  - first:
      213: -2650982529715318
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_26"
  - first:
      213: 361973948726574726
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_27"
  - first:
      213: 8427572865555927352
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_28"
  - first:
      213: -5159258731986006243
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_29"
  - first:
      213: -694664040087026552
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_30"
  - first:
      213: -3405723238935072283
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_31"
  - first:
      213: 1240794952751165877
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_32"
  - first:
      213: -1772333862563800649
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_33"
  - first:
      213: 5998647461864561985
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_34"
  - first:
      213: -8287258682644599605
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_35"
  - first:
      213: -6667977160109380550
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_36"
  - first:
      213: -5654907862820692196
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_37"
  - first:
      213: -3305980402428291880
    second: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_38"
  - first:
      213: -6422774130999796072
